com.example.lifesteal.LifeStealPlugin -> com.example.lifesteal.LifeStealPlugin:
    boolean add(java.lang.Object) -> add
    java.lang.Object get(int) -> get
    java.lang.Object removeLast() -> removeLast
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
    int size() -> size
    boolean isEmpty() -> isEmpty
    java.lang.Object set(int,java.lang.Object) -> set
    java.lang.Object remove(int) -> remove
    boolean contains(java.lang.Object) -> contains
    java.util.Iterator iterator() -> iterator
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean containsAll(java.util.Collection) -> containsAll
    boolean addAll(java.util.Collection) -> addAll
    boolean addAll(int,java.util.Collection) -> addAll
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    void add(int,java.lang.Object) -> add
    int indexOf(java.lang.Object) -> indexOf
    int lastIndexOf(java.lang.Object) -> lastIndexOf
    java.util.ListIterator listIterator() -> listIterator
    java.util.ListIterator listIterator(int) -> listIterator
    java.util.List subList(int,int) -> subList
    java.lang.Object clone() -> clone
    void forEach(java.util.function.Consumer) -> forEach
    java.util.Spliterator spliterator() -> spliterator
    boolean removeIf(java.util.function.Predicate) -> removeIf
    void replaceAll(java.util.function.UnaryOperator) -> replaceAll
    void sort(java.util.Comparator) -> sort
com.example.lifesteal.libs.hikari.util.FastList$1 -> com.example.lifesteal.libs.hikari.util.FastList$1:
    int index -> index
    com.example.lifesteal.libs.hikari.util.FastList this$0 -> this$0
    void <init>(com.example.lifesteal.libs.hikari.util.FastList) -> <init>
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
com.example.lifesteal.libs.hikari.util.IsolationLevel -> com.example.lifesteal.libs.hikari.util.IsolationLevel:
    com.example.lifesteal.libs.hikari.util.IsolationLevel TRANSACTION_NONE -> TRANSACTION_NONE
    com.example.lifesteal.libs.hikari.util.IsolationLevel TRANSACTION_READ_UNCOMMITTED -> TRANSACTION_READ_UNCOMMITTED
    com.example.lifesteal.libs.hikari.util.IsolationLevel TRANSACTION_READ_COMMITTED -> TRANSACTION_READ_COMMITTED
    com.example.lifesteal.libs.hikari.util.IsolationLevel TRANSACTION_CURSOR_STABILITY -> TRANSACTION_CURSOR_STABILITY
    com.example.lifesteal.libs.hikari.util.IsolationLevel TRANSACTION_REPEATABLE_READ -> TRANSACTION_REPEATABLE_READ
    com.example.lifesteal.libs.hikari.util.IsolationLevel TRANSACTION_LAST_COMMITTED -> TRANSACTION_LAST_COMMITTED
    com.example.lifesteal.libs.hikari.util.IsolationLevel TRANSACTION_SERIALIZABLE -> TRANSACTION_SERIALIZABLE
    com.example.lifesteal.libs.hikari.util.IsolationLevel TRANSACTION_SQL_SERVER_SNAPSHOT_ISOLATION_LEVEL -> TRANSACTION_SQL_SERVER_SNAPSHOT_ISOLATION_LEVEL
    int levelId -> levelId
    com.example.lifesteal.libs.hikari.util.IsolationLevel[] $VALUES -> $VALUES
    com.example.lifesteal.libs.hikari.util.IsolationLevel[] values() -> values
    com.example.lifesteal.libs.hikari.util.IsolationLevel valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    int getLevelId() -> getLevelId
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.hikari.util.JavassistProxyFactory -> com.example.lifesteal.libs.hikari.util.JavassistProxyFactory:
    javassist.ClassPool classPool -> classPool
    java.lang.String genDirectory -> genDirectory
    void <init>() -> <init>
    void main(java.lang.String[]) -> main
    void modifyProxyFactory() -> modifyProxyFactory
    void generateProxyClass(java.lang.Class,java.lang.String,java.lang.String) -> generateProxyClass
    boolean isThrowsSqlException(javassist.CtMethod) -> isThrowsSqlException
    boolean isDefaultMethod(java.lang.Class,javassist.CtMethod) -> isDefaultMethod
    java.util.Set getAllInterfaces(java.lang.Class) -> getAllInterfaces
    java.lang.Class toJavaClass(javassist.CtClass) -> toJavaClass
    java.lang.Class toJavaClass(java.lang.String) -> toJavaClass
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.hikari.util.PropertyElf -> com.example.lifesteal.libs.hikari.util.PropertyElf:
    java.util.regex.Pattern GETTER_PATTERN -> GETTER_PATTERN
    void <init>() -> <init>
    void setTargetFromProperties(java.lang.Object,java.util.Properties) -> setTargetFromProperties
    java.util.Set getPropertyNames(java.lang.Class) -> getPropertyNames
    java.lang.Object getProperty(java.lang.String,java.lang.Object) -> getProperty
    java.util.Properties copyProperties(java.util.Properties) -> copyProperties
    void setProperty(java.lang.Object,java.lang.String,java.lang.Object,java.util.List) -> setProperty
    boolean lambda$setProperty$3(java.lang.String,java.lang.reflect.Method) -> lambda$setProperty$3
    boolean lambda$setProperty$2(java.lang.String,java.lang.reflect.Method) -> lambda$setProperty$2
    void lambda$copyProperties$1(java.util.Properties,java.lang.Object,java.lang.Object) -> lambda$copyProperties$1
    void lambda$setTargetFromProperties$0(java.lang.Object,java.util.List,java.lang.Object,java.lang.Object) -> lambda$setTargetFromProperties$0
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.hikari.util.SuspendResumeLock -> com.example.lifesteal.libs.hikari.util.SuspendResumeLock:
    com.example.lifesteal.libs.hikari.util.SuspendResumeLock FAUX_LOCK -> FAUX_LOCK
    int MAX_PERMITS -> MAX_PERMITS
    java.util.concurrent.Semaphore acquisitionSemaphore -> acquisitionSemaphore
    void <init>() -> <init>
    void <init>(boolean) -> <init>
    void acquire() -> acquire
    void release() -> release
    void suspend() -> suspend
    void resume() -> resume
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.hikari.util.SuspendResumeLock$1 -> com.example.lifesteal.libs.hikari.util.SuspendResumeLock$1:
    void <init>(boolean) -> <init>
    void acquire() -> acquire
    void release() -> release
    void suspend() -> suspend
    void resume() -> resume
com.example.lifesteal.libs.hikari.util.UtilityElf -> com.example.lifesteal.libs.hikari.util.UtilityElf:
    void <init>() -> <init>
    java.lang.String getNullIfEmpty(java.lang.String) -> getNullIfEmpty
    void quietlySleep(long) -> quietlySleep
    boolean safeIsAssignableFrom(java.lang.Object,java.lang.String) -> safeIsAssignableFrom
    java.lang.Object createInstance(java.lang.String,java.lang.Class,java.lang.Object[]) -> createInstance
    java.util.concurrent.ThreadPoolExecutor createThreadPoolExecutor(int,java.lang.String,java.util.concurrent.ThreadFactory,java.util.concurrent.RejectedExecutionHandler) -> createThreadPoolExecutor
    java.util.concurrent.ThreadPoolExecutor createThreadPoolExecutor(java.util.concurrent.BlockingQueue,java.lang.String,java.util.concurrent.ThreadFactory,java.util.concurrent.RejectedExecutionHandler) -> createThreadPoolExecutor
    int getTransactionIsolation(java.lang.String) -> getTransactionIsolation
com.example.lifesteal.libs.hikari.util.UtilityElf$CustomDiscardPolicy -> com.example.lifesteal.libs.hikari.util.UtilityElf$CustomDiscardPolicy:
    void <init>() -> <init>
    void rejectedExecution(java.lang.Runnable,java.util.concurrent.ThreadPoolExecutor) -> rejectedExecution
com.example.lifesteal.libs.hikari.util.UtilityElf$DefaultThreadFactory -> com.example.lifesteal.libs.hikari.util.UtilityElf$DefaultThreadFactory:
    java.lang.String threadName -> threadName
    boolean daemon -> daemon
    void <init>(java.lang.String) -> <init>
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.example.lifesteal.libs.kyori.adventure.Adventure -> com.example.lifesteal.libs.kyori.adventure.Adventure:
    java.lang.String NAMESPACE -> NAMESPACE
    void <init>() -> <init>
com.example.lifesteal.libs.kyori.adventure.audience.Audience -> com.example.lifesteal.libs.kyori.adventure.audience.Audience:
    com.example.lifesteal.libs.kyori.adventure.audience.Audience empty() -> empty
    com.example.lifesteal.libs.kyori.adventure.audience.Audience audience(com.example.lifesteal.libs.kyori.adventure.audience.Audience[]) -> audience
    com.example.lifesteal.libs.kyori.adventure.audience.ForwardingAudience audience(java.lang.Iterable) -> audience
    java.util.stream.Collector toAudience() -> toAudience
    com.example.lifesteal.libs.kyori.adventure.audience.Audience filterAudience(java.util.function.Predicate) -> filterAudience
    void forEachAudience(java.util.function.Consumer) -> forEachAudience
    void sendMessage(com.example.lifesteal.libs.kyori.adventure.text.ComponentLike) -> sendMessage
    void sendMessage(com.example.lifesteal.libs.kyori.adventure.text.Component) -> sendMessage
    void sendMessage(com.example.lifesteal.libs.kyori.adventure.text.ComponentLike,com.example.lifesteal.libs.kyori.adventure.audience.MessageType) -> sendMessage
    void sendMessage(com.example.lifesteal.libs.kyori.adventure.text.Component,com.example.lifesteal.libs.kyori.adventure.audience.MessageType) -> sendMessage
    void sendMessage(com.example.lifesteal.libs.kyori.adventure.identity.Identified,com.example.lifesteal.libs.kyori.adventure.text.ComponentLike) -> sendMessage
    void sendMessage(com.example.lifesteal.libs.kyori.adventure.identity.Identity,com.example.lifesteal.libs.kyori.adventure.text.ComponentLike) -> sendMessage
    void sendMessage(com.example.lifesteal.libs.kyori.adventure.identity.Identified,com.example.lifesteal.libs.kyori.adventure.text.Component) -> sendMessage
    void sendMessage(com.example.lifesteal.libs.kyori.adventure.identity.Identity,com.example.lifesteal.libs.kyori.adventure.text.Component) -> sendMessage
    void sendMessage(com.example.lifesteal.libs.kyori.adventure.identity.Identified,com.example.lifesteal.libs.kyori.adventure.text.ComponentLike,com.example.lifesteal.libs.kyori.adventure.audience.MessageType) -> sendMessage
    void sendMessage(com.example.lifesteal.libs.kyori.adventure.identity.Identity,com.example.lifesteal.libs.kyori.adventure.text.ComponentLike,com.example.lifesteal.libs.kyori.adventure.audience.MessageType) -> sendMessage
    void sendMessage(com.example.lifesteal.libs.kyori.adventure.identity.Identified,com.example.lifesteal.libs.kyori.adventure.text.Component,com.example.lifesteal.libs.kyori.adventure.audience.MessageType) -> sendMessage
    void sendMessage(com.example.lifesteal.libs.kyori.adventure.identity.Identity,com.example.lifesteal.libs.kyori.adventure.text.Component,com.example.lifesteal.libs.kyori.adventure.audience.MessageType) -> sendMessage
    void sendMessage(com.example.lifesteal.libs.kyori.adventure.text.Component,com.example.lifesteal.libs.kyori.adventure.chat.ChatType$Bound) -> sendMessage
    void sendMessage(com.example.lifesteal.libs.kyori.adventure.text.ComponentLike,com.example.lifesteal.libs.kyori.adventure.chat.ChatType$Bound) -> sendMessage
    void sendMessage(com.example.lifesteal.libs.kyori.adventure.chat.SignedMessage,com.example.lifesteal.libs.kyori.adventure.chat.ChatType$Bound) -> sendMessage
    void deleteMessage(com.example.lifesteal.libs.kyori.adventure.chat.SignedMessage) -> deleteMessage
    void deleteMessage(com.example.lifesteal.libs.kyori.adventure.chat.SignedMessage$Signature) -> deleteMessage
    void sendActionBar(com.example.lifesteal.libs.kyori.adventure.text.ComponentLike) -> sendActionBar
    void sendActionBar(com.example.lifesteal.libs.kyori.adventure.text.Component) -> sendActionBar
    void sendPlayerListHeader(com.example.lifesteal.libs.kyori.adventure.text.ComponentLike) -> sendPlayerListHeader
    void sendPlayerListHeader(com.example.lifesteal.libs.kyori.adventure.text.Component) -> sendPlayerListHeader
    void sendPlayerListFooter(com.example.lifesteal.libs.kyori.adventure.text.ComponentLike) -> sendPlayerListFooter
    void sendPlayerListFooter(com.example.lifesteal.libs.kyori.adventure.text.Component) -> sendPlayerListFooter
    void sendPlayerListHeaderAndFooter(com.example.lifesteal.libs.kyori.adventure.text.ComponentLike,com.example.lifesteal.libs.kyori.adventure.text.ComponentLike) -> sendPlayerListHeaderAndFooter
    void sendPlayerListHeaderAndFooter(com.example.lifesteal.libs.kyori.adventure.text.Component,com.example.lifesteal.libs.kyori.adventure.text.Component) -> sendPlayerListHeaderAndFooter
    void showTitle(com.example.lifesteal.libs.kyori.adventure.title.Title) -> showTitle
    void sendTitlePart(com.example.lifesteal.libs.kyori.adventure.title.TitlePart,java.lang.Object) -> sendTitlePart
    void clearTitle() -> clearTitle
    void resetTitle() -> resetTitle
    void showBossBar(com.example.lifesteal.libs.kyori.adventure.bossbar.BossBar) -> showBossBar
    void hideBossBar(com.example.lifesteal.libs.kyori.adventure.bossbar.BossBar) -> hideBossBar
    void playSound(com.example.lifesteal.libs.kyori.adventure.sound.Sound) -> playSound
    void playSound(com.example.lifesteal.libs.kyori.adventure.sound.Sound,double,double,double) -> playSound
    void playSound(com.example.lifesteal.libs.kyori.adventure.sound.Sound,com.example.lifesteal.libs.kyori.adventure.sound.Sound$Emitter) -> playSound
    void stopSound(com.example.lifesteal.libs.kyori.adventure.sound.Sound) -> stopSound
    void stopSound(com.example.lifesteal.libs.kyori.adventure.sound.SoundStop) -> stopSound
    void openBook(com.example.lifesteal.libs.kyori.adventure.inventory.Book$Builder) -> openBook
    void openBook(com.example.lifesteal.libs.kyori.adventure.inventory.Book) -> openBook
    void sendResourcePacks(com.example.lifesteal.libs.kyori.adventure.resource.ResourcePackInfoLike,com.example.lifesteal.libs.kyori.adventure.resource.ResourcePackInfoLike[]) -> sendResourcePacks
    void sendResourcePacks(com.example.lifesteal.libs.kyori.adventure.resource.ResourcePackRequestLike) -> sendResourcePacks
    void sendResourcePacks(com.example.lifesteal.libs.kyori.adventure.resource.ResourcePackRequest) -> sendResourcePacks
    void removeResourcePacks(com.example.lifesteal.libs.kyori.adventure.resource.ResourcePackRequestLike) -> removeResourcePacks
    void removeResourcePacks(com.example.lifesteal.libs.kyori.adventure.resource.ResourcePackRequest) -> removeResourcePacks
    void removeResourcePacks(com.example.lifesteal.libs.kyori.adventure.resource.ResourcePackInfoLike,com.example.lifesteal.libs.kyori.adventure.resource.ResourcePackInfoLike[]) -> removeResourcePacks
    void removeResourcePacks(java.lang.Iterable) -> removeResourcePacks
    void removeResourcePacks(java.util.UUID,java.util.UUID[]) -> removeResourcePacks
    void clearResourcePacks() -> clearResourcePacks
    java.lang.Iterable lambda$audience$0(java.lang.Iterable) -> lambda$audience$0
com.example.lifesteal.libs.kyori.adventure.audience.Audiences -> com.example.lifesteal.libs.kyori.adventure.audience.Audiences:
    java.util.stream.Collector COLLECTOR -> COLLECTOR
